Country Name,Renewable energy consumption,GDP per capita (current US$)
Afghanistan,18.51,500.5226641
Albania,40.2,5396.215864
Algeria,0.16,4022.150184
American Samoa,0.5,13672.57666
Andorra,18.4,41327.50203
Angola,54.69,2142.238757
Antigua and Barbuda,0.91,18319.45605
Argentina,10.74,9963.672506
Armenia,10.34,4828.505178
Aruba,7.48,31650.76054
Australia,10.13,54941.43418
Austria,33.77,50070.40335
Azerbaijan,1.62,4805.753718
"Bahamas, The",1.14,32610.48505
Bahrain,0,25869.11291
Bangladesh,24.75,2122.078851
Barbados,4.31,19002.96238
Belarus,7.83,6837.717826
Belgium,10.21,46638.68131
Belize,29.09,6210.565543
Benin,46.47,1170.965533
Bermuda,0.84,116153.1661
Bhutan,82.27,3303.964211
Bolivia,8.67,3472.380831
Bosnia and Herzegovina,37.02,6011.370671
Botswana,25.57,6679.167674
Brazil,47.57,8845.259118
British Virgin Islands,1.23,..
Brunei Darussalam,0.01,30748.73749
Bulgaria,19.34,9879.334343
Burkina Faso,64.85,772.1668949
Burundi,84.77,216.9729681
Cabo Verde,22.19,3434.562745
Cambodia,53.36,1671.385385
Cameroon,79.41,1538.687947
Canada,22.11,46328.67184
Cayman Islands,0,89871.91314
Central African Republic,91.26,426.4087626
Chad,77.79,701.6212166
Channel Islands,..,..
Chile,25.26,14631.94688
China,14.45,10143.8382
Colombia,30.72,6438.060183
Comoros,53.43,1510.797358
"Congo, Dem. Rep.",96.24,575.8827908
"Congo, Rep.",68.67,2288.808138
Costa Rica,35.76,12669.34107
Cote d'Ivoire,62.46,2238.811005
Croatia,31.6,15331.88305
Cuba,21.54,9139.415856
Curacao,2.68,19024.17715
Cyprus,12.05,29417.13867
Czechia,15.85,23664.84786
Denmark,37.52,59592.98069
Djibouti,27.92,2876.043664
Dominica,8.05,8561.587011
Dominican Republic,13.98,8173.338007
Ecuador,17.73,6233.258167
"Egypt, Arab Rep.",5.3,2869.576588
El Salvador,19.39,4280.288404
Equatorial Guinea,6.58,7317.390189
Eritrea,73.67,..
Estonia,31.29,23424.48471
Eswatini,65.95,3843.377391
Ethiopia,88.92,840.4494515
Faroe Islands,5.4,63383.19615
Fiji,26.48,5968.300559
Finland,45.76,48629.85823
France,15.53,40494.89829
French Polynesia,7.67,20023.5047
Gabon,89.88,7523.862278
"Gambia, The",49.24,722.8747931
Georgia,25.22,4696.150586
Germany,17.17,46793.68676
Ghana,41.8,2167.911589
Gibraltar,0,..
Greece,18.51,19144.28439
Greenland,12.6,53256.24409
Grenada,10.37,9887.920742
Guam,3.02,37752.63308
Guatemala,62.92,4647.693347
Guinea,65.44,1043.899882
Guinea-Bissau,86.24,730.6114487
Guyana,11.35,6477.296726
Haiti,76.4,1324.844005
Honduras,45.96,2519.370194
"Hong Kong SAR, China",0.23,48356.0635
Hungary,13.64,16782.95246
Iceland,81.07,68853.71522
India,32.93,2047.232704
Indonesia,19.09,4151.227543
"Iran, Islamic Rep.",0.98,3277.875596
Iraq,0.43,5621.181695
Ireland,12.34,80927.07467
Isle of Man,1.9,87157.47146
Israel,4.47,44452.23256
Italy,17.27,33673.75096
Jamaica,9.09,5626.171177
Japan,7.69,40458.00188
Jordan,8.17,4205.563654
Kazakhstan,1.7,9812.595808
Kenya,68.08,1970.105143
Kiribati,41.03,1432.178985
"Korea, Dem. People's Rep.",11.31,..
"Korea, Rep.",3.36,31902.4169
Kosovo,26.1,4416.108358
Kuwait,0.06,30667.34822
Kyrgyz Republic,27.88,1374.032105
Lao PDR,48.43,2598.505523
Latvia,41.52,17945.22222
Lebanon,5.46,8985.572499
Lesotho,39.47,1102.56487
Liberia,87.24,665.8784476
Libya,2.8,10542.14929
Liechtenstein,56.13,167019.6181
Lithuania,33.53,19595.14157
Luxembourg,16.45,112621.8213
"Macao SAR, China",8.43,83183.16661
Madagascar,82.77,512.2796597
Malawi,73.02,584.3628673
Malaysia,5.11,11132.02393
Maldives,1.11,11118.55654
Mali,76.64,840.175765
Malta,7.7,31198.24145
Marshall Islands,11.7,5188.971114
Mauritania,24.7,1839.96445
Mauritius,8.94,11405.72682
Mexico,10.34,10145.17018
"Micronesia, Fed. Sts.",1.78,3699.081514
Moldova,22.04,4493.370303
Monaco,..,199377.4818
Mongolia,3.32,4394.947147
Montenegro,38.74,8909.653336
Morocco,10.69,3498.573975
Mozambique,78.08,508.1636746
Myanmar,57.85,1295.201448
Namibia,30.69,5126.176144
Nauru,0.61,9786.026526
Nepal,77.39,1185.682675
Netherlands,8.54,52476.27325
New Caledonia,5.4,34797.51866
New Zealand,29.65,42865.23364
Nicaragua,50.71,1890.273065
Niger,80.83,550.9635555
Nigeria,81.4,2204.181574
North Macedonia,16.32,6070.388054
Northern Mariana Islands,0,23707.32881
Norway,62.37,75719.7529
Oman,0,19132.15227
Pakistan,43.36,1437.165907
Palau,0.29,15567.09087
Panama,18.91,15826.08235
Papua New Guinea,53.09,2593.80465
Paraguay,60.09,5807.838794
Peru,27.12,6955.809959
Philippines,26.73,3413.847924
Poland,12.18,15699.91135
Portugal,28.19,23330.81729
Puerto Rico,2.42,32916.8668
Qatar,0.04,62637.27511
Romania,23.54,12958.07556
Russian Federation,3.22,11536.25098
Rwanda,77.86,806.8799811
Samoa,34.21,4308.272753
San Marino,..,47287.39839
Sao Tome and Principe,37.09,1991.738264
Saudi Arabia,0.03,22430.23823
Senegal,37.2,1462.354333
Serbia,21.53,7417.203649
Seychelles,1.47,17253.50566
Sierra Leone,75.44,506.6068944
Singapore,0.84,65831.18943
Sint Maarten (Dutch part),0.05,..
Slovak Republic,17.64,19383.48104
Slovenia,20.86,26016.07868
Solomon Islands,48.39,2398.772757
Somalia,95.03,405.7867633
South Africa,10.5,6688.787271
South Sudan,26.65,..
Spain,17.27,29581.51855
Sri Lanka,49.91,4082.69462
St. Kitts and Nevis,1.58,23219.33142
St. Lucia,9.75,11726.76977
St. Martin (French part),..,..
St. Vincent and the Grenadines,5.68,8674.371009
Sudan,62.23,748.0109253
Suriname,14.4,6690.044786
Sweden,52.88,51939.42974
Switzerland,24.76,84121.93103
Syrian Arab Republic,1.02,1116.679246
Tajikistan,38.56,889.0202624
Tanzania,85.22,1052.021729
Thailand,23.96,7630.03961
Timor-Leste,11.67,1584.263844
Togo,76.21,875.9326592
Tonga,1.77,4879.017342
Trinidad and Tobago,0.43,15690.9631
Tunisia,12.2,3477.883777
Turkiye,14.12,9103.043375
Turkmenistan,0.06,7344.648233
Turks and Caicos Islands,0.45,27795.14856
Tuvalu,8.2,4949.173888
Uganda,90.22,823.1389505
Ukraine,7.44,3661.456299
United Arab Emirates,0.67,45376.17084
United Kingdom,12.24,42747.08046
United States,10.42,65120.39466
Uruguay,60.76,17859.9315
Uzbekistan,1.57,1784.009816
Vanuatu,31.86,3076.589886
"Venezuela, RB",15.62,..
Vietnam,18.65,3491.091274
Virgin Islands (U.S.),3.66,38596.03071
West Bank and Gaza,13.86,3656.858271
"Yemen, Rep.",3.11,..
Zambia,84.5,1268.120941
Zimbabwe,81.5,1421.868596
Africa Eastern and Southern,..,1500.229274
Africa Western and Central,..,1749.303317
Arab World,..,6384.390492
Caribbean small states,..,10429.33204
Central Europe and the Baltics,..,16358.47415
Early-demographic dividend,..,3489.131061
East Asia & Pacific,..,11482.53168
East Asia & Pacific (excluding high income),..,8169.167837
East Asia & Pacific (IDA & IBRD countries),..,8259.795605
Euro area,..,39182.54834
Europe & Central Asia,..,24870.26199
Europe & Central Asia (excluding high income),..,8129.886017
Europe & Central Asia (IDA & IBRD countries),..,9019.717374
European Union,..,35079.46915
Fragile and conflict affected situations,..,1874.072016
Heavily indebted poor countries (HIPC),..,978.7939702
High income,..,44723.92894
IBRD only,..,6435.953319
IDA & IBRD total,..,5124.48713
IDA blend,..,1827.168474
IDA only,..,1149.25489
IDA total,..,1376.908798
Late-demographic dividend,..,9979.254112
Latin America & Caribbean,..,8707.187368
Latin America & Caribbean (excluding high income),..,8181.622747
Latin America & the Caribbean (IDA & IBRD countries),..,8526.265783
Least developed countries: UN classification,..,1090.003286
Low & middle income,..,4950.734179
Low income,..,704.491274
Lower middle income,..,2386.488589
Middle East & North Africa,..,7338.014016
Middle East & North Africa (excluding high income),..,3439.304335
Middle East & North Africa (IDA & IBRD countries),..,3436.75972
Middle income,..,5448.65078
North America,..,63198.70132
Not classified,..,..
OECD members,..,39531.66035
Other small states,..,13540.40029
Pacific island small states,..,4233.413675
Post-demographic dividend,..,45700.93813
Pre-demographic dividend,..,1455.60148
Small states,..,12427.57674
South Asia,..,1962.802875
South Asia (IDA & IBRD),..,1962.802875
Sub-Saharan Africa,..,1601.121764
Sub-Saharan Africa (excluding high income),..,1599.759186
Sub-Saharan Africa (IDA & IBRD countries),..,1601.121764
Upper middle income,..,9534.005113
World,..,11319.75411